frame,read_ms,proc_ms,total_ms
0,283.0442,103.8541,386.8983
1,83.9637,0.0073,83.9710
2,76.8307,0.0083,76.8390
3,80.0971,0.0075,80.1046
4,78.9243,0.0068,78.9311
5,80.0086,21.0949,101.1035
6,71.5045,0.0088,71.5133
7,79.7855,0.0100,79.7955
8,91.8217,0.0149,91.8366
9,76.9769,0.0127,76.9896
10,77.5918,18.0865,95.6783
11,84.2261,0.0091,84.2352
12,81.3453,0.0069,81.3522
13,90.5240,0.0066,90.5306
14,89.8945,0.0086,89.9031
15,101.8879,17.4521,119.3400
16,68.9770,0.0098,68.9868
17,70.2323,0.0181,70.2504
18,89.3775,0.0082,89.3857
19,115.1768,0.0112,115.1880
20,125.6332,20.7700,146.4032
21,82.2029,0.0084,82.2113
22,95.4729,0.0069,95.4798
23,101.9569,0.0177,101.9746
24,108.8673,0.0066,108.8739
25,119.5176,724.9134,844.4310
26,48.3071,0.0072,48.3143
27,56.0721,0.0132,56.0853
28,57.5684,0.0056,57.5740
29,62.0806,0.0129,62.0935
30,51.0003,0.8648,51.8651
31,48.6616,0.0190,48.6806
32,51.6351,0.0124,51.6475
33,50.6630,0.0110,50.6740
34,62.6071,0.0120,62.6191
35,56.0400,2.4172,58.4572
36,64.5159,0.0057,64.5216
37,64.1244,0.0066,64.1310
38,60.3311,0.0071,60.3382
39,51.9719,0.0180,51.9899
40,52.2770,0.9437,53.2207
41,51.6640,0.0150,51.6790
42,49.1505,0.0164,49.1669
43,55.9661,0.0169,55.9830
44,57.2374,0.0223,57.2597
45,56.5273,1.1052,57.6325
46,57.2705,0.0115,57.2820
47,76.5950,0.0182,76.6132
48,76.1368,0.0087,76.1455
49,62.6893,0.0113,62.7006
50,51.4198,1.0393,52.4591
51,47.0635,0.0108,47.0743
52,53.1703,0.0059,53.1762
53,50.8274,0.0175,50.8449
54,57.7953,0.0110,57.8063
55,48.6304,1.3516,49.9820
56,51.5907,0.0134,51.6041
57,51.3045,0.0120,51.3165
58,50.5620,0.0190,50.5810
59,65.1267,0.0098,65.1365
60,53.4136,0.8265,54.2401
61,50.8880,0.0185,50.9065
62,53.9833,0.0053,53.9886
63,85.7652,0.0186,85.7838
64,86.5518,0.0048,86.5566
65,84.8328,2.2590,87.0918
66,70.4845,0.0153,70.4998
67,69.7298,0.0223,69.7521
68,79.7857,0.0156,79.8013
69,67.6652,0.0141,67.6793
70,64.4601,1.5611,66.0212
71,62.8544,0.0243,62.8787
72,74.0866,0.0092,74.0958
73,64.3616,0.0174,64.3790
74,77.9774,0.0062,77.9836
75,64.3374,2.7660,67.1034
76,70.7617,0.0077,70.7694
77,72.2804,0.0202,72.3006
78,78.8612,0.0077,78.8689
79,67.8005,0.0191,67.8196
80,71.9007,0.8320,72.7327
81,75.4074,0.0201,75.4275
82,77.2688,0.0060,77.2748
83,64.3721,0.0266,64.3987
84,66.0835,0.0193,66.1028
85,63.6756,1.7542,65.4298
86,68.2262,0.0153,68.2415
87,58.9308,0.0101,58.9409
88,71.8089,0.0061,71.8150
89,57.5892,0.0128,57.6020
90,72.1285,1.4148,73.5433
91,56.4760,0.0136,56.4896
92,72.1003,0.0190,72.1193
93,64.0753,0.0152,64.0905
94,85.5835,0.0063,85.5898
95,79.4679,1.8474,81.3153
96,107.9440,0.0095,107.9535
97,138.9919,0.0259,139.0178
98,111.5751,0.0080,111.5831
99,55.9191,0.0143,55.9334
100,54.8454,422.6424,477.4878
101,46.8578,0.0133,46.8711
102,52.4205,0.0114,52.4319
103,49.5341,0.0132,49.5473
104,57.0618,0.0200,57.0818
105,55.4687,1.5039,56.9726
106,54.0342,0.0065,54.0407
107,50.8829,0.0265,50.9094
108,54.4256,0.0093,54.4349
109,50.5004,0.0153,50.5157
110,51.4446,0.8627,52.3073
111,46.3110,0.0101,46.3211
112,51.8087,0.0144,51.8231
113,50.0859,0.0147,50.1006
114,50.9242,0.0144,50.9386
115,48.1553,1.3644,49.5197
116,51.0425,0.0092,51.0517
117,50.2640,0.0106,50.2746
118,49.2118,0.0118,49.2236
119,49.8938,0.0083,49.9021
120,57.4135,1.1446,58.5581
121,51.6043,0.0187,51.6230
122,65.6010,0.0136,65.6146
123,65.1726,0.0171,65.1897
124,69.4065,0.0167,69.4232
125,57.0790,1.4111,58.4901
126,65.1809,0.0099,65.1908
127,67.5647,0.0138,67.5785
128,70.5705,0.0194,70.5899
129,64.4176,0.0115,64.4291
130,57.2116,1.5042,58.7158
131,65.2039,0.0152,65.2191
132,75.5956,0.0088,75.6044
133,56.7278,0.0106,56.7384
134,68.3618,0.0144,68.3762
135,72.2699,1.4958,73.7657
136,64.0156,0.0063,64.0219
137,54.2465,0.0125,54.2590
138,76.1546,0.0096,76.1642
139,68.2719,0.0387,68.3106
140,70.9871,0.8924,71.8795
141,50.2857,0.0088,50.2945
142,71.6763,0.0157,71.6920
143,61.8669,0.0258,61.8927
144,77.1195,0.0131,77.1326
145,80.0561,1.7918,81.8479
146,96.4841,0.0067,96.4908
147,71.4503,0.0188,71.4691
148,82.7278,0.0072,82.7350
149,81.6228,0.0180,81.6408
150,52.5952,1.3676,53.9628
151,51.0680,0.0166,51.0846
152,46.3937,0.0100,46.4037
153,49.9398,0.0099,49.9497
154,52.5236,0.0108,52.5344
155,50.3610,1.8449,52.2059
156,50.0158,0.0118,50.0276
157,49.8232,0.0084,49.8316
158,51.2103,0.0112,51.2215
159,51.9263,0.0102,51.9365
160,55.1987,1.6071,56.8058
161,52.9417,0.0106,52.9523
162,52.6300,0.0071,52.6371
163,46.0220,0.0133,46.0353
164,51.9444,0.0123,51.9567
165,48.6870,1.7857,50.4727
166,61.2166,0.0153,61.2319
167,55.9564,0.0105,55.9669
168,62.0344,0.0133,62.0477
169,71.0963,0.0094,71.1057
170,63.5792,1.5084,65.0876
171,52.2968,0.0101,52.3069
172,63.7419,0.0110,63.7529
173,64.6923,0.0159,64.7082
174,69.9604,0.0100,69.9704
175,109.4515,10.9132,120.3647
176,103.9454,0.0096,103.9550
177,61.4302,0.0131,61.4433
178,84.9159,0.0158,84.9317
179,80.8771,0.0178,80.8949
180,70.0639,9.7487,79.8126
181,60.8152,0.0257,60.8409
182,69.3618,0.0154,69.3772
183,64.0931,0.0140,64.1071
184,76.2542,0.0181,76.2723
185,68.5239,9.4114,77.9353
186,66.0857,0.0139,66.0996
187,70.0974,0.0150,70.1124
188,70.7515,0.0157,70.7672
189,58.6228,0.0162,58.6390
190,57.1641,10.9140,68.0781
191,53.4036,0.0178,53.4214
192,71.6883,0.0103,71.6986
193,80.8227,0.0114,80.8341
194,76.0883,0.0087,76.0970
195,85.0367,17.8529,102.8896
196,75.6210,0.0207,75.6417
197,79.0698,0.0203,79.0901
198,61.9552,0.0118,61.9670
199,79.4413,0.0097,79.4510
200,49.1323,17.1852,66.3175
201,55.4048,0.0186,55.4234
202,49.6747,0.0080,49.6827
203,49.8393,0.0101,49.8494
204,52.5157,0.0139,52.5296
205,47.8113,19.2892,67.1005
206,46.0659,0.0145,46.0804
207,50.6855,0.0051,50.6906
208,50.7629,0.0130,50.7759
209,46.7910,0.0073,46.7983
210,52.1743,19.5585,71.7328
211,50.1700,0.0059,50.1759
212,51.5801,0.0096,51.5897
213,47.8388,0.0162,47.8550
214,51.1317,0.0066,51.1383
215,49.8549,18.6572,68.5121
216,49.1591,0.0139,49.1730
217,50.3699,0.0099,50.3798
218,48.4802,0.0129,48.4931
219,50.2337,0.0109,50.2446
220,51.7909,18.8014,70.5923
221,51.9341,0.0139,51.9480
222,50.3415,0.0144,50.3559
223,58.7793,0.0212,58.8005
224,67.8775,0.0146,67.8921
225,72.5665,23.3985,95.9650
226,52.1101,0.0161,52.1262
227,58.2405,0.0125,58.2530
228,65.5644,0.0120,65.5764
229,72.8068,0.0188,72.8256
230,70.8993,20.2042,91.1035
231,53.3435,0.0212,53.3647
232,64.7816,0.0154,64.7970
233,59.9223,0.0190,59.9413
234,65.9523,0.0179,65.9702
235,65.3530,15.5658,80.9188
236,51.5419,0.0137,51.5556
237,77.0656,0.0137,77.0793
238,68.8904,0.0195,68.9099
239,67.4162,0.0217,67.4379
240,63.9878,18.7603,82.7481
241,50.8553,0.0105,50.8658
242,68.5211,0.0170,68.5381
243,66.6658,0.0169,66.6827
244,79.0335,0.0223,79.0558
245,91.3372,25.5720,116.9092
246,59.6892,0.0196,59.7088
247,62.1438,0.0105,62.1543
248,98.5622,0.0076,98.5698
249,65.9104,0.0106,65.9210
250,50.0946,16.7728,66.8674
251,47.4770,0.0100,47.4870
252,50.9492,0.0117,50.9609
253,49.0864,0.0121,49.0985
254,53.0124,0.0060,53.0184
255,45.7192,21.2485,66.9677
256,46.0115,0.0143,46.0258
257,54.7351,0.0124,54.7475
258,52.2028,0.0090,52.2118
259,48.8193,0.0158,48.8351
260,48.9793,17.8198,66.7991
261,48.1393,0.0105,48.1498
262,54.2001,0.0120,54.2121
263,48.4955,0.0106,48.5061
264,51.9328,0.0101,51.9429
265,50.8722,17.1367,68.0089
266,52.9501,0.0064,52.9565
267,46.6464,0.0113,46.6577
268,71.6546,0.0187,71.6733
269,62.4646,0.0094,62.4740
270,66.3702,17.4614,83.8316
271,55.6314,0.0150,55.6464
272,64.1560,0.0115,64.1675
273,66.6724,0.0197,66.6921
274,69.3843,0.0074,69.3917
275,53.5885,17.3149,70.9034
276,50.9625,0.0096,50.9721
277,77.6162,0.0303,77.6465
278,61.4860,0.0166,61.5026
279,52.8432,0.0159,52.8591
280,65.5556,13.5643,79.1199
281,61.0565,0.0179,61.0744
282,70.1321,0.0220,70.1541
283,59.1698,0.0144,59.1842
284,66.3602,0.0084,66.3686
285,73.0976,9.4190,82.5166
286,67.4855,0.0126,67.4981
287,59.8916,0.0162,59.9078
288,59.1848,0.0127,59.1975
289,70.0152,0.0136,70.0288
290,69.2046,11.7751,80.9797
291,56.5241,0.0108,56.5349
292,79.9202,0.0060,79.9262
293,74.3271,0.0086,74.3357
294,83.3640,0.0086,83.3726
295,75.8025,24.3879,100.1904
296,56.2491,0.0116,56.2607
297,87.8732,0.0167,87.8899
298,86.5365,0.0206,86.5571
299,70.9338,0.0162,70.9500
300,50.9950,1.5027,52.4977
301,49.1154,0.0108,49.1262
302,48.6955,0.0091,48.7046
303,49.0608,0.0097,49.0705
304,52.6713,0.0169,52.6882
305,51.0250,459.9833,511.0083
306,46.6542,0.0132,46.6674
307,72.0132,0.0135,72.0267
308,61.5830,0.0108,61.5938
309,58.8903,0.0128,58.9031
310,55.4745,2.2767,57.7512
311,53.2951,0.0142,53.3093
312,53.5264,0.0165,53.5429
313,53.2596,0.0095,53.2691
314,60.9943,0.0300,61.0243
315,51.2668,2.2038,53.4706
316,57.8629,0.0123,57.8752
317,58.5481,0.0162,58.5643
318,54.7130,0.0168,54.7298
319,58.5819,0.0147,58.5966
320,56.3044,3.0817,59.3861
321,53.0785,0.0157,53.0942
322,54.0723,0.0208,54.0931
323,55.4881,0.0143,55.5024
324,66.6484,0.0165,66.6649
325,93.6832,1.6545,95.3377
326,101.2893,0.0109,101.3002
327,113.3784,0.0215,113.3999
328,76.9040,0.0265,76.9305
329,80.1384,0.0236,80.1620
330,73.6943,1.3336,75.0279
331,68.6796,0.0083,68.6879
332,64.5685,0.0051,64.5736
333,69.8757,0.0134,69.8891
334,64.4659,0.0115,64.4774
335,72.1560,1.7837,73.9397
336,61.5260,0.0130,61.5390
337,66.5983,0.0141,66.6124
338,73.2087,0.0138,73.2225
339,67.0984,0.0112,67.1096
340,63.1822,1.6850,64.8672
341,61.8997,0.0095,61.9092
342,73.0423,0.0134,73.0557
343,71.4470,0.0114,71.4584
344,75.5873,0.0156,75.6029
345,85.8534,1.6308,87.4842
346,92.9576,0.0193,92.9769
347,93.8297,0.0139,93.8436
348,79.5496,0.0296,79.5792
349,75.1020,0.0188,75.1208
350,47.5132,1.3318,48.8450
351,54.1948,0.0179,54.2127
352,50.8703,0.0128,50.8831
353,45.8998,0.0091,45.9089
354,49.4065,0.0192,49.4257
355,49.9766,1.3206,51.2972
356,45.6547,0.0102,45.6649
357,50.0420,0.0128,50.0548
358,49.0462,0.0135,49.0597
359,47.1618,0.0080,47.1698
360,50.7619,1.4227,52.1846
361,50.1437,0.0121,50.1558
362,48.8019,0.0113,48.8132
363,50.4645,0.0128,50.4773
364,50.4618,0.0111,50.4729
365,48.4187,1.6794,50.0981
366,51.5304,0.0130,51.5434
367,74.0503,0.0143,74.0646
368,62.7232,0.0129,62.7361
369,60.9007,0.0125,60.9132
370,69.5439,1.2279,70.7718
371,66.2961,0.0081,66.3042
372,70.5426,0.0114,70.5540
373,62.8140,0.0115,62.8255
374,63.2189,0.0141,63.2330
375,64.6116,1.3066,65.9182
376,65.9642,0.0131,65.9773
377,64.8030,0.0118,64.8148
378,71.6048,0.0108,71.6156
379,66.5131,0.0126,66.5257
380,69.0641,503.5933,572.6574
381,44.4757,0.0228,44.4985
382,50.9646,0.0147,50.9793
383,84.5417,0.0235,84.5652
384,45.9477,0.0093,45.9570
385,52.5316,1.6614,54.1930
386,48.8306,0.0050,48.8356
387,48.5432,0.0144,48.5576
388,52.2501,0.0166,52.2667
389,53.4787,0.0120,53.4907
390,50.7091,1.5668,52.2759
391,48.6999,0.0108,48.7107
392,50.3361,0.0119,50.3480
393,60.1755,0.0232,60.1987
394,51.7126,0.0104,51.7230
395,60.0890,1.8781,61.9671
396,58.1347,0.0216,58.1563
397,57.6400,0.0185,57.6585
398,51.9724,0.0128,51.9852
399,49.5518,0.0083,49.5601
400,51.2055,1.9825,53.1880
401,46.9533,0.0207,46.9740
402,65.6919,0.0191,65.7110
403,74.4351,0.0220,74.4571
404,70.0089,0.0294,70.0383
